No,Ž{Ý–¼,ŠÝ’n,ˆÜ“x,Œo“x,§,TEL,FAX
145,•Ÿ‰ªŽs—§¼—Ë¬ŠwZ,¼‹æ¶‚Ì¼Œ´ŽO’š–Ú‚X”Ô‚Q†,33.57469,130.297071,819-0055,881-1702,881-5313
146,•Ÿ‰ªŽs—§”\ŒÃ¬ŠwZ,¼‹æ”\ŒÃ‚R‚T‚V”Ô’n,33.615559,130.30841,819-0012,881-0858,881-8416
147,•Ÿ‰ªŽs—§•Ÿd¬ŠwZ,¼‹æ•ŸdŽl’š–Ú‚Q‚T”Ô‚P†,33.572066,130.32566,819-0022,882-0400,882-4364
148,•Ÿ‰ªŽs—§–Ã•l¬ŠwZ,¼‹æ–Ã‚Ì•l“ñ’š–Ú‚P‚O”Ô‚U†,33.588316,130.329605,819-0002,891-3421,891-3422
149,•Ÿ‰ªŽs—§–Ã–k¬ŠwZ,¼‹æ–Ã‚Ì•l“ñ’š–Ú‚Q‚O”Ô‚Q‚R†,33.590552,130.328537,819-0002,882-1004,882-1225
150,•Ÿ‰ªŽs—§Œ³‰ª¬ŠwZ,¼‹æ‘¾˜YŠÛˆê’š–Ú‚Q”Ô‚Q‚S†,33.589848,130.23974,819-0384,806-1135,806-5038
151,•Ÿ‰ªŽs—§Â—t’†ŠwZ,“Œ‹æÂ—tŽO’š–Ú‚V”Ô‚P†,33.645432,130.460083,813-0025,691-9386,691-9629
152,•Ÿ‰ªŽs—§’Å‘æ‚P’†ŠwZ,“Œ‹æç‘ŽO’š–Ú‚P‚Q”Ô‚P†,33.653122,130.436018,813-0044,681-0765,681-0766
153,•Ÿ‰ªŽs—§’Å‘æ‚R’†ŠwZ,“Œ‹æ’Å‰w“ŒŽO’š–Ú‚R‚R”Ô‚P†,33.663485,130.453056,813-0012,662-7668,662-8456
154,•Ÿ‰ªŽs—§’Å‘æ‚Q’†ŠwZ,“Œ‹æZƒP‹uˆê’š–Ú‚W”Ô‚P†,33.667646,130.438944,813-0003,661-2073,661-2019
155,•Ÿ‰ªŽs—§Žu‰ê’†ŠwZ,“Œ‹æ‘åŠxŽl’š–Ú‚T”Ô‚P†,33.653631,130.333112,811-0322,603-0043,603-2204
156,•Ÿ‰ªŽs—§é’†ŠwZ,“Œ‹æ’Å•l“ñ’š–Ú‚Q”Ô‚P†,33.653122,130.425891,813-0016,662-0765,662-0766
157,•Ÿ‰ªŽs—§‘½X—Ç’†ŠwZ,“Œ‹æ…’Jˆê’š–Ú‚P‚W”Ô‚P†,33.647475,130.443132,813-0041,681-1638,681-1639
158,•Ÿ‰ªŽs—§‘½X—Ç’†‰›’†ŠwZ,“Œ‹æ‘½X—Çˆê’š–Ú‚T‚P”Ô‚P†,33.632102,130.457197,813-0033,691-3911,691-3912
159,•Ÿ‰ªŽs—§Æ—t’†ŠwZ,“Œ‹æ’ÅÆ—t“ñ’š–Ú‚Q”Ô‚P†,33.668384,130.423075,813-0017,681-1310,681-1311
160,•Ÿ‰ªŽs—§” è’†ŠwZ,“Œ‹æâ¦¼Žl’š–Ú‚Q‚P”Ô‚Q‚Q†,33.634856,130.428287,812-0061,611-2296,611-2297
161,•Ÿ‰ªŽs—§” è´¼’†ŠwZ,“Œ‹æ¼“c“ñ’š–Ú‚R”Ô‚P†,33.619082,130.440457,812-0064,612-1237,612-1238
162,•Ÿ‰ªŽs—§•Ÿ‰ª’†ŠwZ,“Œ‹æ”noŽO’š–Ú‚P‚P”Ô‚P†,33.613126,130.414215,812-0054,641-6685,641-6686
163,•Ÿ‰ªŽs—§¼è’†ŠwZ,“Œ‹æ¼èˆê’š–Ú‚T‚Q”Ô‚P†,33.63765,130.442897,813-0035,682-0031,682-0124
164,•Ÿ‰ªŽs—§˜a”’’†ŠwZ,“Œ‹æŽO“Ïˆê’š–Ú‚P‚O”Ô‚P†,33.695017,130.418754,811-0201,606-5031,606-5032
165,•Ÿ‰ªŽs—§˜a”’‹u’†ŠwZ,“Œ‹æ˜a”’‹uŽO’š–Ú‚P‚R”Ô‚P†,33.696627,130.433108,811-0213,606-7611,606-7612
166,•Ÿ‰ªŽs—§”Â•t’†ŠwZ,”Ž‘½‹æˆä‘Š“c“ñ’š–Ú‚P”Ô‚Q‚O†,33.554805,130.462891,812-0881,575-1791,575-1792
167,•Ÿ‰ªŽs—§ŽO’}’†ŠwZ,”Ž‘½‹æŽO’}ˆê’š–Ú‚P‚O”Ô‚P†,33.550935,130.45504,812-0887,581-1308,581-1018
182,•Ÿ‰ªŽs—§Z‹g’†ŠwZ,”Ž‘½‹æ”ü–ì“‡ŽO’š–Ú‚Q‚Q”Ô‚V†,33.576962,130.417722,812-0017,431-2811, 431-2812
168,•Ÿ‰ªŽs—§ç‘ã’†ŠwZ,”Ž‘½‹æç‘ãŽl’š–Ú‚P‚V”Ô‚S‚V†,33.605167,130.412181,812-0044,641-4531,641-4532
169,•Ÿ‰ªŽs—§“ŒŒõ’†ŠwZ,”Ž‘½‹æ“ŒŒõ“ñ’š–Ú‚P‚T”Ô‚P†,33.593295,130.426794,812-0008,411-2935,411-2936
170,•Ÿ‰ªŽs—§“ß‰Ï’†ŠwZ,”Ž‘½‹æ“ß‰Ï“ñ’š–Ú‚P‚W”Ô‚P†,33.567863,130.437817,812-0893,431-2338,431-2339
171,•Ÿ‰ªŽs—§”Ž‘½’†ŠwZ,”Ž‘½‹æ‘Î”n¬˜H‚P‚R”Ô‚S‚O†,33.59844,130.401216,812-0020,281-6644,281-6645
172,•Ÿ‰ªŽs—§“ŒZ‹g’†ŠwZ,”Ž‘½‹æ”Ž‘½‰w“ì“ñ’š–Ú‚T”Ô‚P†,33.584636,130.423428,812-0016,431-6064,431-6065
173,•Ÿ‰ªŽs—§È“c’†ŠwZ,”Ž‘½‹æ“Œ•½”öŽO’š–Ú‚R”Ô‚P†,33.581484,130.460363,812-0853,611-0867,611-0967
174,•Ÿ‰ªŽs—§‹g’Ë’†ŠwZ,”Ž‘½‹æ‹g’ËŒÜ’š–Ú‚P‚O”Ô‚U†,33.604734,130.431496,812-0041,621-9163,621-9164
175,•Ÿ‰ªŽs—§ŒxŒÅ’†ŠwZ,’†‰›‹æÔâ“ñ’š–Ú‚T”Ô‚Q‚R†,33.585219,130.38597,810-0042,771-2031,771-2032
176,•Ÿ‰ªŽs—§“–m’†ŠwZ,’†‰›‹æ•Ÿ•l“ñ’š–Ú‚V”Ô‚P†,33.597984,130.364727,810-0066,761-7831,761-7832
177,•Ÿ‰ªŽs—§•½”ö’†ŠwZ,’†‰›‹æ•½˜aŒÜ’š–Ú‚P‚P”Ô‚P†,33.565194,130.393893,810-0016,521-1768,521-1769
178,•Ÿ‰ªŽs—§•‘’ß’†ŠwZ,’†‰›‹æ•‘’ß“ñ’š–Ú‚U”Ô‚P†@,33.586504,130.380099,810-0073,741-4985,741-4986
179,•Ÿ‰ªŽs—§—Fò’†ŠwZ,’†‰›‹æù‹uˆê’š–Ú‚Q‚Q”Ô‚P†,33.563684,130.378923,810-0034,751-2388,751-2389
180,•Ÿ‰ªŽs—§žH²’†ŠwZ,“ì‹æžH²ŽO’š–Ú‚V”Ô‚P†,33.537043,130.438076,811-1313,501-2043,501-2959
181,•Ÿ‰ªŽs—§”Œ´’†ŠwZ,“ì‹æ”Œ´ˆê’š–Ú‚W”Ô‚P†,33.531295,130.402309,811-1353,566-1181,566-1482
183,•Ÿ‰ªŽs—§‚‹{’†ŠwZ,“ì‹æ‘å“íŽO’š–Ú‚P‚P”Ô‚P†,33.571887,130.412198,815-0082,531-2631,531-2632
184,•Ÿ‰ªŽs—§’}Ž‡‹u’†ŠwZ,“ì‹æ’}Ž‡‹u“ñ’š–Ú‚Q‚W”Ô‚P†,33.556505,130.420372,815-0036,541-4831,541-4832
185,•Ÿ‰ªŽs—§’·‹u’†ŠwZ,“ì‹æ’·‹u“ñ’š–Ú‚Q‚U”Ô‚P†,33.557544,130.394488,815-0075,561-7866,561-3594
186,•Ÿ‰ªŽs—§–ìŠÔ’†ŠwZ,“ì‹æ’}Ž‡‹u“ñ’š–Ú‚Q”Ô‚P†,33.558415,130.418068,815-0036,542-6388,542-3694
187,•Ÿ‰ªŽs—§‰Ô”¨’†ŠwZ,“ì‹æ•OŒ´“ñ’š–Ú‚Q‚P”Ô‚P†,33.539292,130.397517,811-1355,565-0901,565-0903
188,•Ÿ‰ªŽs—§t‹g’†ŠwZ,“ì‹æ´…Žl’š–Ú‚Q‚P”Ô‚T‚O†,33.566904,130.421559,815-0031,551-4411,551-4412
189,•Ÿ‰ªŽs—§ŽO‘î’†ŠwZ,“ì‹æ‘å‹´ŽO’š–Ú‚P‚W”Ô‚P†,33.553534,130.433309,815-0033,551-3535,551-3536
190,•Ÿ‰ªŽs—§‹{’|’†ŠwZ,“ì‹æŒÜ\ìˆê’š–Ú‚S”Ô‚P†,33.563269,130.43436,815-0001,481-5781,481-5820
191,•Ÿ‰ªŽs—§‰¡Žè’†ŠwZ,“ì‹æ‰¡ŽèŽl’š–Ú‚P‚U”Ô‚P†,33.54653,130.432565,811-1311,501-6451,501-6452
192,•Ÿ‰ªŽs—§˜VŽi’†ŠwZ,“ì‹æ˜VŽiŽO’š–Ú‚R‚V”Ô‚P†,33.531277,130.417541,811-1346,565-1960,565-1961
193,•Ÿ‰ªŽs—§”~—Ñ’†ŠwZ,é“ì‹æ”~—ÑŽO’š–Ú‚U”Ô‚P†,33.54744,130.355164,814-0144,871-4100,871-7113
194,•Ÿ‰ªŽs—§•Ð]’†ŠwZ,é“ì‹æ“ì•Ð]˜Z’š–Ú‚Q‚V”Ô‚P†,33.541581,130.368737,814-0143,871-6221,871-6256
195,•Ÿ‰ªŽs—§é¼’†ŠwZ,é“ì‹æ’¹Ž”˜Z’š–Ú‚S”Ô‚P†,33.576905,130.366952,814-0103,821-0938,852-7145
196,•Ÿ‰ªŽs—§é“ì’†ŠwZ,é“ì‹æ’ƒŽR˜Z’š–Ú‚P‚X”Ô‚P†,33.569008,130.360152,814-0111,821-4833,821-4834
197,•Ÿ‰ªŽs—§’·”ö’†ŠwZ,é“ì‹æ”óˆäìŽl’š–Ú‚P‚R”Ô‚P†,33.548886,130.385887,814-0153,871-2998,871-6680
198,•Ÿ‰ªŽs—§‹à•’†ŠwZ,‘—Ç‹æŽl‰ÓŽO’š–Ú‚P”Ô‚R†,33.528416,130.323638,811-1103,811-3974,811-1318
199,•Ÿ‰ªŽs—§‘—Ç’†ŠwZ,‘—Ç‹æ“à–ìŽµ’š–Ú‚P”Ô‚P†,33.495889,130.346334,811-1123,804-2206,804-2215
200,•Ÿ‰ªŽs—§ŽŸ˜YŠÛ’†ŠwZ,‘—Ç‹æŽŸ˜YŠÛ˜Z’š–Ú‚R”Ô‚P†,33.54984,130.334563,814-0165,862-3711,862-3749
201,•Ÿ‰ªŽs—§‚Žæ’†ŠwZ,‘—Ç‹æŒ´ŽO’š–Ú‚R”Ô‚P†,33.572947,130.344749,814-0022,821-5362,821-5363
202,•Ÿ‰ªŽs—§“cŒG’†ŠwZ,‘—Ç‹æ“c‘ºŽl’š–Ú‚Q‚T”Ô‚P†,33.540633,130.335615,814-0175,864-2479,864-2486
203,•Ÿ‰ªŽs—§¼•Ÿ‰ª’†ŠwZ,‘—Ç‹æ¬“c•”ŽO’š–Ú‚R‚Q”Ô‚P†,33.564561,130.332989,814-0032,821-5333,821-5334
204,•Ÿ‰ªŽs—§Œ´’†ŠwZ,‘—Ç‹æ”Ñ‘qŽl’š–Ú‚R‚S”Ô‚T‚W†,33.562719,130.347832,814-0161,801-4688,801-4690
205,•Ÿ‰ªŽs—§Œ´–k’†ŠwZ,‘—Ç‹æ¬“c•”Žµ’š–Ú‚P‚P”Ô‚P†,33.571915,130.332185,814-0032,851-3344,851-3522
206,•Ÿ‰ªŽs—§Œ´’†‰›’†ŠwZ,‘—Ç‹æŒ´ˆê’š–Ú‚R‚U”Ô‚P†,33.570577,130.347994,814-0022,845-5415,845-5416
207,•Ÿ‰ªŽs—§•S“¹’†ŠwZ,‘—Ç‹æ•S“¹ŽO’š–Ú‚P‚W”Ô‚P‚P†,33.586705,130.345371,814-0006,821-1738,821-1739
208,•Ÿ‰ªŽs—§ˆëŠò’†ŠwZ,¼‹æE˜Z’¬“ñ’š–Ú‚P‚U”Ô‚P†@,33.5633,130.311601,819-0041,811-0551,811-0582
209,•Ÿ‰ªŽs—§ˆëŠò‹u’†ŠwZ,¼‹æ‰HªŒË‚R‚O‚R”Ô’n‚P,33.545535,130.312962,819-0038,811-7731,811-7760
210,•Ÿ‰ªŽs—§“à•l’†ŠwZ,¼‹æ“à•lˆê’š–Ú‚P‚Q”Ô‚P†,33.58023,130.320404,819-0005,882-3855,882-3866
211,•Ÿ‰ªŽs—§¬˜C’†ŠwZ,¼‹æ‘åŽš¬˜C“‡‚Q‚W‚T”Ô’n,33.869652,130.035787,819-0011,809-2911,809-1819
212,•Ÿ‰ªŽs—§–kè’†ŠwZ,¼‹æ‘åŽš¬“c‚P‚R‚W‚R”Ô’n,33.633644,130.221739,819-0203,809-2621,809-2622
213,•Ÿ‰ªŽs—§ŒºŠE’†ŠwZ,¼‹æ‘åŽšŒºŠE“‡‚Q‚R‚X”Ô’n,33.685561,130.235481,819-0205,809-2955,809-2957
214,•Ÿ‰ªŽs—§Œº—m’†ŠwZ,¼‹æ‰¡•l“ñ’š–Ú‚R‚S”Ô‚P†,33.587853,130.260508,819-0166,806-0041,806-0357
215,•Ÿ‰ªŽs—§‰ºŽR–å’†ŠwZ,¼‹æ‰ºŽR–åŽO’š–Ú‚P‚Q”Ô‚P†,33.579051,130.313527,819-0052,882-6361,882-6362
216,•Ÿ‰ªŽs—§¼—Ë’†ŠwZ,¼‹æ¶‚Ì¼Œ´ŽO’š–Ú‚X”Ô‚P†,33.575468,130.297801,819-0055,881-1733,881-4691
217,•Ÿ‰ªŽs—§”\ŒÃ’†ŠwZ,¼‹æ”\ŒÃ‚R‚T‚V”Ô’n,33.615358,130.307894,819-0012,881-0595,881-8385
218,•Ÿ‰ªŽs—§–Ã•l’†ŠwZ,¼‹æˆ¤“†•lˆê’š–Ú‚R‚Q”Ô‚P†,33.594112,130.336196,819-0013,881-1038,881-1039
219,•Ÿ‰ªŽs—§Œ³‰ª’†ŠwZ,¼‹æ‘åŽš“cK‚P‚O‚W”Ô’n,33.585448,130.252679,819-0383,806-1039,806-1439
220,•Ÿ‰ªŽs—§“Œ•Ÿ‰ª“Á•ÊŽx‰‡ŠwZ,“Œ‹æÂ—tŽO’š–Ú‚W”Ô‚P†,33.645149,130.46179,813-0025,691-5402,691-5401
221,•Ÿ‰ªŽs—§“ì•Ÿ‰ª“Á•ÊŽx‰‡ŠwZ,”Ž‘½‹æ¼ŒŽŒGŒÜ’š–Ú‚U”Ô‚P†,33.566188,130.456108,812-0857,581-2242,581-2988
222,•Ÿ‰ªŽs—§”Ž‘½‚“™Šw‰€“Á•ÊŽx‰‡ŠwZ,”Ž‘½‹æ‰ºŒà•ž’¬10”Ô40†,33.60287,130.408299,812-0034,263-9300,263-9301
223,•Ÿ‰ªŽs—§•Ÿ‰ª’†‰›“Á•ÊŽx‰‡ŠwZ,’†‰›‹æ’ns•l“ñ’š–Ú‚P”Ô‚P‚W†,33.5937,130.365869,810-0065,847-2789,847-2790
224,•Ÿ‰ªŽs—§Žá‹v“Á•ÊŽx‰‡ŠwZ,“ì‹æŽá‹v“ñ’š–Ú‚R”Ô‚P‚R†,33.554649,130.416943,815-0042,551-2652,551-5551
225,•Ÿ‰ªŽs—§‰®Œ`Œ´“Á•ÊŽx‰‡ŠwZ,“ì‹æ‰®Œ`Œ´“ñ’š–Ú‚R‚P”Ô‚P†,33.536853,130.410004,811-1351,565-4901,565-4930
226,•Ÿ‰ªŽs—§¶‚Ì¼Œ´“Á•ÊŽx‰‡ŠwZ,¼‹æ–ì•ûŽµ’š–Ú‚W‚Q‚T”Ô’n,33.557182,130.302617,819-0043,812-0151,812-0152
227,•Ÿ‰ªŽs—§¡’Ã“Á•ÊŽx‰‡ŠwZ,¼‹æ‘åŽš¡’Ã‚T‚S‚P‚R”Ô’n,33.60163,130.251377,819-0165,806-8181,806-8180
228,•Ÿ‰ªŽs—§•ŸãÄ‚Z,“ì‹æ–ì‘½–ÚŒÜ’š–Ú‚R‚P”Ô‚P†,33.539787,130.415348,811-1347,565-1670,565-1721
229,•Ÿ‰ªŽs—§”Ž‘½H‹Æ‚Z,é“ì‹æ“Œ–ûŽRŽl’š–Ú‚Q‚O”Ô‚P†,33.532294,130.375561,814-0155,862-6575,862-8346
230,•Ÿ‰ªŽs—§•Ÿ‰ª—Žq‚Z,¼‹æˆ¤“†•lŽO’š–Ú‚Q”Ô‚Q†,33.597052,130.329946,819-0013,881-7344,883-4227
231,•Ÿ‰ªŽs—§•Ÿ‰ª¼—Ë‚Z,¼‹æ‘åŽšE˜Z’¬ŽšLÎ,33.562286,130.297196,819-0041,881-8175,882-8079
